latitude,longitude,date,survey round,enum_name,enum_sex,site_id,site_name,provincia,distrito,posto,localizacao,site_class,site_type,other_type,open_date,site_mang,site_com,accessible,safe_secure,original_region,original_distrito,origin_trad_area,original_localizacao,return,prevent_return,period_displaced,familias,idps,vulnerables,need1,need2,need3,main_water,enough_water_cook,enough_water_drink,enough_soap,saniation_fac,less_3meals,reach_health_fac,healthcare_workes,where_birth,prop_school_u5,prop_school_6_12,prop_school_13_17,separated_toilet,lock_toilet,lit_toilets,separate_baths,bathing_locks,eviction_threat
-19.819,34.906,4/2/2019,Round 2,,Female,MOZ_S035,Picoco,Sofala,Cidade da Beira,Cidade da Beira,Estoril,Planned,Other,Camp,3/28/2019,Yes,Yes,Yes,Yes,Sofala,Cidade da Beira,Cidade da Beira,Estoril,Yes,House damaged/destroyed,Between 2 and 1 month,704,3160,0,Latrines,Light in the camp (for the night),Disposal system in place,Water sources from FIPAG,Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),Pit latrine with slab,Most (around 75%),Up to 30 minutes,Do not know/No answer,At health facility,Most (around 75%),Most (around 75%),Most (around 75%),About half (around 50%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),Do not know/No answer
-19.806,34.903,4/2/2019,Round 2,,Female,MOZ_S038,IFAPA,Sofala,Cidade da Beira,Cidade da Beira,Manga aeroporto,Planned,School,,3/24/2019,Yes,Yes,Yes,Yes,Sofala,Cidade da Beira,Cidade da Beira,Manga-aeroporto,No,House damaged/destroyed,Between 2 and 1 month,340,1708,0,Sanitation,Higiene,Cobertores,Water sources from FIPAG,Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),Pit latrine without slab / open pit,Nobody (around 0%),Up to 30 minutes,Yes,Do not know/No answer,Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),All (100%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),Do not know/No answer
-19.177973,34.217474,4/4/2019,Round 2,,Female,MOZ_S061,EPC 12 de Outubro,Sofala,Nhamatanda,Nhamatanda,,Spontaneous,School,,3/16/2019,Yes,Yes,Yes,Yes,Sofala,Nhamatanda,Nhamatanda,,No,House damaged/destroyed,More than 3 months,59,334,8,Shelter,Food,Agricultur Materials,Tube well/Borehole,Everyone (around 100%),Most (around 75%),Nobody (around 0%),Flush to piped sewer system,Nobody (around 0%),More than 30 minutes,No,At health facility,Nobody (around 0%),Everyone (around 100%),Everyone (around 100%),All (100%),None (around 0%),None (around 0%),About half (around 50%),All (100%),No
-19.411204,34.440582,4/4/2019,Round 2,,Female,MOZ_S065,Nhamatanda,Sofala,Nhamatanda,Tica,,Spontaneous,Community Center,,3/15/2019,Yes,Yes,Yes,Yes,Sofala,Nhamatanda,Tica,,No,Lack of food,More than 3 months,870,1820,0,Food,Clod,Health Care,Water sources from FIPAG,Most (around 75%),Most (around 75%),Nobody (around 0%),Pit latrine with slab,Everyone (around 100%),More than 30 minutes,Only sometimes/Part of the time,At health facility,A few (around 25%),Most (around 75%),Most (around 75%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),Yes
-19.810117,34.852625,4/5/2019,Round 2,,Male,MOZ_S031,EPC 25 de Junho Munhava,Sofala,Cidade da Beira,Cidade da Beira,Munhava mananga,Spontaneous,School,,3/15/2019,Yes,Yes,Yes,Yes,Sofala,Cidade da Beira,Cidade da Beira,Munhava mananga,Yes,House damaged/destroyed,Between 1 and 2 weeks,58,284,11,Shelters,Food,Clothes,Water sources from FIPAG,Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),Flush to pit latrine,Everyone (around 100%),Up to 30 minutes,Yes,At health facility,Nobody (around 0%),About half (around 50%),A few (around 25%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),No
-19.79805556,34.93611111,4/5/2019,Round 2,,Male,MOZ_S020,EPC Muavi 1,Sofala,Cidade da Beira,Cidade da Beira,Manga loforde,Spontaneous,School,,3/15/2019,Yes,Yes,Yes,Yes,Sofala,Cidade da Beira,Cidade da Beira,Manga loforte,Yes,House damaged/destroyed,Between 1 and 3 months,268,760,0,Shelters,Food,Health care,Tanker-Truck,Most (around 75%),Everyone (around 100%),Nobody (around 0%),Pit latrine with slab,Everyone (around 100%),Do not know/No answer,Yes,At health facility,Do not know/No answer,A few (around 25%),Do not know/No answer,About half (around 50%),None (around 0%),None (around 0%),Most (around 75%),None (around 0%),Yes
-19.79813,34.93658,4/4/2019,Round 2,,Male,MOZ_S039,Terra Prometida,Sofala,Cidade da Beira,Cidade da Beira,Manga loforte,Spontaneous,Community Center,,3/23/2019,No,No,Yes,Yes,Sofala,Cidade da Beira,Cidade da Beira,Manga loforte,No,Basic infrastructures damaged/flooded,More than 3 months,30,176,30,Shelters,Security,School,Water sources from FIPAG,Everyone (around 100%),Everyone (around 100%),Everyone (around 100%),No facility / bush / field (aggregate/adapt to the context as needed),Everyone (around 100%),More than 30 minutes,Yes,At health facility,A few (around 25%),A few (around 25%),A few (around 25%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),None (around 0%),Yes
-19.501132,34.598545,4/4/2019,Round 2,,Male,MOZ_S054,Salao do reino das testemunhas de jeova,Sofala,Dondo,Mafambisse,,Spontaneous,Community Center,,3/16/2019,No,No,Yes,Yes,Sofala,Dondo,Mafambisse,,Yes,House damaged/destroyed,Between 1 and 2 weeks,98,332,0,Food,Health care,Building materials,Rainwater,Most (around 75%),Everyone (around 100%),A few (around 25%),Pit latrine without slab / open pit,Everyone (around 100%),Up to 30 minutes,Do not know/No answer,Do not know/No answer,Nobody (around 0%),Nobody (around 0%),Most (around 75%),None (around 0%),A few (around 25%),None (around 0%),None (around 0%),A few (around 25%),No
-19.176622,34.211142,4/6/2019,Round 2,,Male,MOZ_S057,Escola primaria completa 12 de Outubro,Sofala,Nhamatanda,Nhamatanda,Sede nhamatanda,Spontaneous,School,,3/15/2019,No,No,Yes,Yes,Sofala,Nhamatanda,Nhamatanda,Sede Nhamatanda,No,House damaged/destroyed,Between 1 and 3 months,17,104,10,Food,Medium sanitation,Shelters,Tube well/Borehole,Everyone (around 100%),Everyone (around 100%),Nobody (around 0%),Flush to septic tank,Everyone (around 100%),Up to 30 minutes,Yes,At health facility,About half (around 50%),Most (around 75%),Everyone (around 100%),All (100%),All (100%),None (around 0%),All (100%),None (around 0%),No
-19.411268,34.440496,4/6/2019,Round 2,,Male,MOZ_S064,Otcha_Otcha,Sofala,Nhamatanda,Tica,Nhamatanda,Spontaneous,Community Center,,3/15/2019,Yes,Yes,Yes,Yes,Sofala,Nhamatanda,Tica,Nhamatanda,Yes,No livelihood,More than 3 months,786,2380,1016,Food,Habitation,household items,Sachet water,Everyone (around 100%),Everyone (around 100%),Nobody (around 0%),Pit latrine without slab / open pit,Everyone (around 100%),More than 30 minutes,Only sometimes/Part of the time,At health facility,Most (around 75%),Most (around 75%),A few (around 25%),A few (around 25%),None (around 0%),None (around 0%),A few (around 25%),None (around 0%),Yes
